Log file open, 06/05/23 09:09:44
LogInit: LLM is enabled
[2023.06.05-09.25.13:575][281]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.13:575][281]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.13:913][282]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.13:913][282]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.13:913][282]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.13:913][282]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.14:251][283]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.14:251][283]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.14:581][284]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.14:581][284]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.14:581][284]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.14:581][284]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.14:919][285]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.14:919][285]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.15:252][286]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.15:252][286]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.15:252][286]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.15:252][286]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.15:597][287]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.15:597][287]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.15:928][288]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.15:928][288]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.16:270][289]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.16:270][289]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.16:270][289]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.16:270][289]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.16:601][290]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.16:601][290]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.16:601][290]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.16:601][290]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.16:944][291]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.16:944][291]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.17:274][292]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.17:274][292]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.17:274][292]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.17:274][292]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.17:609][293]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.17:609][293]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.17:939][294]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.17:939][294]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.18:283][295]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.18:283][295]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.18:619][296]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.18:619][296]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.18:619][296]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.18:619][296]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.18:946][297]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.18:946][297]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.19:280][298]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.19:280][298]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.19:620][299]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.19:620][299]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.19:620][299]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.19:952][300]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.19:952][300]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.19:952][300]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.20:290][301]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.20:290][301]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.20:290][301]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.20:290][301]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.20:616][302]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.20:616][302]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.20:958][303]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.20:958][303]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.21:287][304]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.21:287][304]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.21:287][304]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.21:287][304]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.21:621][305]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.21:621][305]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.21:621][305]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.21:621][305]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.21:984][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.06.05-09.25.21:986][306]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/CustomContent/Levels/L_TheatrePlay' took 0.018
[2023.06.05-09.25.21:997][306]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.21:998][306]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.22:296][307]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.22:296][307]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.22:633][308]LightingResults: Warning: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Object has overlapping UVs.
[2023.06.05-09.25.22:633][308]LightingResults: Ocean_Seaweed_LOD0_Var1_sdEh6_1 Lightmap UV are overlapping by 2.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.06.05-09.25.49:172][387]Job is a success!
[2023.06.05-09.25.49:705][388]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.145s
[2023.06.05-09.25.49:705][388]LogVolumetricLightmapImport:      Indirection Texture 32x32x32 = 0.1Mb
[2023.06.05-09.25.49:705][388]LogVolumetricLightmapImport:      BrickData (all levels) 5.0Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2023.06.05-09.25.49:705][388]LogVolumetricLightmapImport:      Bricks at depth
[2023.06.05-09.25.49:705][388]LogVolumetricLightmapImport:          0: 0.9% covering 100.0% of volume
[2023.06.05-09.25.49:705][388]LogVolumetricLightmapImport:          1: 11.3% covering 18.9% of volume
[2023.06.05-09.25.49:705][388]LogVolumetricLightmapImport:          2: 87.7% covering 2.3% of volume
[2023.06.05-09.25.49:705][388]LogVolumetricLightmapImport:      Bricks in each level
[2023.06.05-09.25.49:705][388]LogVolumetricLightmapImport:          L_TheatrePlay 			 857 bricks 	 100.0% (Persistent Level)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: SkyOcclusion0_1 (AutoDXT, 4096X2048)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: HQ_Lightmap0_1 (AutoDXT, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: LQ_Lightmap_0_1 (DXT1, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: SkyOcclusion0_2 (AutoDXT, 4096X2048)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: HQ_Lightmap0_2 (AutoDXT, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: LQ_Lightmap_0_2 (DXT1, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: SkyOcclusion0_3 (AutoDXT, 4096X2048)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: HQ_Lightmap0_3 (AutoDXT, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: LQ_Lightmap_0_3 (DXT1, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: SkyOcclusion0_4 (AutoDXT, 4096X2048)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: HQ_Lightmap0_4 (AutoDXT, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: LQ_Lightmap_0_4 (DXT1, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: SkyOcclusion0_5 (AutoDXT, 4096X2048)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: HQ_Lightmap0_5 (AutoDXT, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: LQ_Lightmap_0_5 (DXT1, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: SkyOcclusion0_6 (AutoDXT, 4096X2048)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: HQ_Lightmap0_6 (AutoDXT, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: LQ_Lightmap_0_6 (DXT1, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: SkyOcclusion0_7 (AutoDXT, 4096X2048)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: HQ_Lightmap0_7 (AutoDXT, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: LQ_Lightmap_0_7 (DXT1, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: SkyOcclusion0_8 (AutoDXT, 4096X2048)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: HQ_Lightmap0_8 (AutoDXT, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: LQ_Lightmap_0_8 (DXT1, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: SkyOcclusion0_9 (AutoDXT, 4096X2048)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: HQ_Lightmap0_9 (AutoDXT, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: LQ_Lightmap_0_9 (DXT1, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: SkyOcclusion0_10 (AutoDXT, 4096X2048)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: HQ_Lightmap0_10 (AutoDXT, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: LQ_Lightmap_0_10 (DXT1, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: SkyOcclusion0_11 (AutoDXT, 4096X2048)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: HQ_Lightmap0_11 (AutoDXT, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: SkyOcclusion0_12 (AutoDXT, 4096X2048)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: LQ_Lightmap_0_11 (DXT1, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: HQ_Lightmap0_12 (AutoDXT, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: LQ_Lightmap_0_12 (DXT1, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: SkyOcclusion0_13 (AutoDXT, 4096X2048)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: HQ_Lightmap0_13 (AutoDXT, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: LQ_Lightmap_0_13 (DXT1, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: SkyOcclusion0_14 (AutoDXT, 4096X2048)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: HQ_Lightmap0_14 (AutoDXT, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: LQ_Lightmap_0_14 (DXT1, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: SkyOcclusion0_15 (AutoDXT, 4096X2048)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: HQ_Lightmap0_15 (AutoDXT, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: LQ_Lightmap_0_15 (DXT1, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: SkyOcclusion0_16 (AutoDXT, 4096X2048)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: HQ_Lightmap0_16 (AutoDXT, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: LQ_Lightmap_0_16 (DXT1, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: SkyOcclusion0_17 (AutoDXT, 4096X2048)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: HQ_Lightmap0_17 (AutoDXT, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: LQ_Lightmap_0_17 (DXT1, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: SkyOcclusion0_18 (AutoDXT, 4096X2048)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: HQ_Lightmap0_18 (AutoDXT, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: LQ_Lightmap_0_18 (DXT1, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: SkyOcclusion0_19 (AutoDXT, 4096X2048)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: HQ_Lightmap0_19 (AutoDXT, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: LQ_Lightmap_0_19 (DXT1, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: SkyOcclusion0_20 (AutoDXT, 4096X2048)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: HQ_Lightmap0_20 (AutoDXT, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: LQ_Lightmap_0_20 (DXT1, 4096X4096)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: SkyOcclusion0_21 (AutoDXT, 128X64)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: HQ_Lightmap0_21 (AutoDXT, 128X128)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: LQ_Lightmap_0_21 (DXT1, 128X128)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: SkyOcclusion0_22 (AutoDXT, 128X64)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: HQ_Lightmap0_22 (AutoDXT, 128X128)
[2023.06.05-09.27.15:395][388]LogTexture: Display: Building textures: LQ_Lightmap_0_22 (DXT1, 128X128)
[2023.06.05-09.27.16:941][388]LogTexture: Display: Building textures: ShadowMapTexture2D_7 (G8, 2048X2048)
[2023.06.05-09.27.16:941][388]LogTexture: Display: Building textures: ShadowMapTexture2D_2 (G8, 2048X2048)
[2023.06.05-09.27.16:942][388]LogTexture: Display: Building textures: ShadowMapTexture2D_5 (G8, 2048X2048)
[2023.06.05-09.27.16:942][388]LogTexture: Display: Building textures: ShadowMapTexture2D_9 (G8, 2048X2048)
[2023.06.05-09.27.16:942][388]LogTexture: Display: Building textures: ShadowMapTexture2D_4 (G8, 2048X2048)
[2023.06.05-09.27.16:942][388]LogTexture: Display: Building textures: ShadowMapTexture2D_1 (G8, 2048X2048)
[2023.06.05-09.27.16:942][388]LogTexture: Display: Building textures: ShadowMapTexture2D_8 (G8, 2048X2048)
[2023.06.05-09.27.16:942][388]LogTexture: Display: Building textures: ShadowMapTexture2D_3 (G8, 2048X2048)
[2023.06.05-09.27.16:942][388]LogTexture: Display: Building textures: ShadowMapTexture2D_0 (G8, 2048X2048)
[2023.06.05-09.27.16:942][388]LogTexture: Display: Building textures: ShadowMapTexture2D_6 (G8, 2048X2048)
[2023.06.05-09.27.17:740][388]LogTexture: Display: Building textures: ShadowMapTexture2D_11 (G8, 2048X2048)
[2023.06.05-09.27.18:177][388]LogTexture: Display: Building textures: ShadowMapTexture2D_13 (G8, 2048X2048)
[2023.06.05-09.27.18:177][388]LogTexture: Display: Building textures: ShadowMapTexture2D_17 (G8, 2048X2048)
[2023.06.05-09.27.18:177][388]LogTexture: Display: Building textures: ShadowMapTexture2D_14 (G8, 2048X2048)
[2023.06.05-09.27.18:177][388]LogTexture: Display: Building textures: ShadowMapTexture2D_12 (G8, 2048X2048)
[2023.06.05-09.27.18:177][388]LogTexture: Display: Building textures: ShadowMapTexture2D_16 (G8, 2048X2048)
[2023.06.05-09.27.18:177][388]LogTexture: Display: Building textures: ShadowMapTexture2D_10 (G8, 2048X2048)
[2023.06.05-09.27.18:177][388]LogTexture: Display: Building textures: ShadowMapTexture2D_15 (G8, 2048X2048)
[2023.06.05-09.27.18:177][388]LogTexture: Display: Building textures: ShadowMapTexture2D_19 (G8, 2048X2048)
[2023.06.05-09.27.18:177][388]LogTexture: Display: Building textures: ShadowMapTexture2D_18 (G8, 2048X2048)
[2023.06.05-09.27.18:976][388]LogTexture: Display: Building textures: ShadowMapTexture2D_21 (G8, 2048X2048)
[2023.06.05-09.27.18:977][388]LogTexture: Display: Building textures: ShadowMapTexture2D_23 (G8, 2048X2048)
[2023.06.05-09.27.18:977][388]LogTexture: Display: Building textures: ShadowMapTexture2D_20 (G8, 2048X2048)
[2023.06.05-09.27.18:977][388]LogTexture: Display: Building textures: ShadowMapTexture2D_22 (G8, 2048X2048)
[2023.06.05-09.27.19:177][388]LogTexture: Display: Building textures: ShadowMapTexture2D_24 (G8, 2048X2048)
[2023.06.05-09.27.19:177][388]LogTexture: Display: Building textures: ShadowMapTexture2D_26 (G8, 2048X2048)
[2023.06.05-09.27.19:177][388]LogTexture: Display: Building textures: ShadowMapTexture2D_35 (G8, 256X32)
[2023.06.05-09.27.19:177][388]LogTexture: Display: Building textures: ShadowMapTexture2D_36 (G8, 128X32)
[2023.06.05-09.27.19:177][388]LogTexture: Display: Building textures: ShadowMapTexture2D_27 (G8, 2048X2048)
[2023.06.05-09.27.19:177][388]LogTexture: Display: Building textures: ShadowMapTexture2D_25 (G8, 2048X2048)
[2023.06.05-09.27.19:377][388]LogTexture: Display: Building textures: ShadowMapTexture2D_29 (G8, 2048X2048)
[2023.06.05-09.27.19:577][388]LogTexture: Display: Building textures: ShadowMapTexture2D_28 (G8, 2048X2048)
[2023.06.05-09.27.19:976][388]LogTexture: Display: Building textures: ShadowMapTexture2D_31 (G8, 2048X2048)
[2023.06.05-09.27.19:977][388]LogTexture: Display: Building textures: ShadowMapTexture2D_33 (G8, 2048X2048)
[2023.06.05-09.27.19:977][388]LogTexture: Display: Building textures: ShadowMapTexture2D_32 (G8, 2048X2048)
[2023.06.05-09.27.20:215][388]LogTexture: Display: Building textures: ShadowMapTexture2D_30 (G8, 2048X2048)
[2023.06.05-09.27.20:216][388]LogTexture: Display: Building textures: ShadowMapTexture2D_34 (G8, 2048X2048)
[2023.06.05-09.27.20:536][388]Lightmass on DESKTOP-RPAHM58: 21:33 min total, 817 ms importing, 10.3 sec setup, 1:22 min photons, 19:59 min processing, 0 ms extra exporting [22983/22983 mappings]. Threads: 3:39:57 hours total, 47:33 min processing.
[2023.06.05-09.27.20:570][388]LogStaticLightingSystem: L_TheatrePlay_BuiltData storing lightmap data for 102 meshes in 37 LightmapResourceClusters (2.8 Meshes per cluster).
[2023.06.05-09.27.20:686][388]LogMaterial: Display: Material /Game/MSPresets/MS_DefaultMaterial/MS_DefaultMaterial.MS_DefaultMaterial needed to have new flag set bUsedWithStaticLighting !
[2023.06.05-09.27.20:689][388]LogMaterial: Display: Missing cached shader map for material MS_DefaultMaterial, compiling. 
[2023.06.05-09.27.20:748][388]LogMaterial: Display: Missing cached shader map for material MS_DefaultMaterial, compiling. 
[2023.06.05-09.27.20:790][388]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 98
[2023.06.05-09.27.20:790][388]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 88
[2023.06.05-09.27.20:790][388]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 78
[2023.06.05-09.27.20:790][388]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 68
[2023.06.05-09.27.20:790][388]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 58
[2023.06.05-09.27.20:790][388]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 48
[2023.06.05-09.27.20:790][388]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 38
[2023.06.05-09.27.20:790][388]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 28
[2023.06.05-09.27.20:790][388]LogMaterial: Display: Material /Game/AFCore/Examples/Meshes/Bomb/M_Black_Metal.M_Black_Metal needed to have new flag set bUsedWithStaticLighting !
